"","scout","match","robot","team","start_pos","no_show","auto_type","auto_bump","auto_climb","auto_cycles","teleop_trench","teleop_bump","num_cycles","num_cycles_tenths","endgame_climb","climb_less_than_5","inactive_strat","driver_rating","died","solo_shooting","card","comments"
"1","MH",1,"R1",623,"C",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"2","MH",1,"R2",836,"M",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"3","MH",1,"R3",5115,"F",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"4","MH",1,"B1",2199,"C",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"5","MH",1,"B2",8622,"M",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"6","MH",1,"B3",11350,"F",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"7","MH",2,"R1",7886,"C",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"8","MH",2,"R2",9072,"M",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"9","MH",2,"R3",4505,"F",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"10","MH",2,"B1",2421,"C",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"11","MH",2,"B2",2900,"M",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"12","MH",2,"B3",6863,"F",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"13","MH",3,"R1",10679,"C",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"14","MH",3,"R2",2537,"M",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"15","MH",3,"R3",9033,"F",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"16","MH",3,"B1",1719,"C",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"17","MH",3,"B2",1418,"M",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"18","MH",3,"B3",8590,"F",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"19","MH",4,"R1",4541,"C",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"20","MH",4,"R2",686,"M",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"21","MH",4,"R3",614,"F",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"22","MH",4,"B1",5830,"C",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"23","MH",4,"B2",7770,"M",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
"24","MH",4,"B3",3748,"F",FALSE,"",FALSE,FALSE,0,0,0,0,0,"No",FALSE,"",3,FALSE,FALSE,"No Card",""
